"No.","Description","Colour","Size","Unit","Distributor","RMC","SOH","Sales"
" 1833","ORIGINAL DECKING OIL.....",".........."," 10","LT"," 50"," 55.36","-371"," 0"
" 1834","IND.SPRAYING ENAMEL......","SIMS BLUE.","  4","LT"," 30.5"," 32.94"," 0"," 0"
" 1835","EPOXYFLOOR COTE KIT  3-1 ","MID BLUE.."," 20","LT"," 150"," 156.3","-8"," 0"
" 1836","IND.SPRAYING ENAMEL......","SIMS BLUE."," 20","LT"," 129"," 135.3","-12"," 0"
" 1837","PLAIN R/SEAL PAIL ONLY...",".43 DG 20L"," 20","LT"," 10"," 16.3","-16"," 0"
" 1838","AUTO FILTER CONES........",".........."," 20","LT"," .66"," 6.96","-119"," 0"
" 1839","IND.SPRAYING ENAMEL......","BoganGreen","  4","LT"," 31"," 33.44"," 0"," 0"
" 1840","SureLevel Epoxy..........","Grey......"," 20","LT"," 102"," 108.3","-32"," 0"
" 1841","SureLevel Epoxy..........","Grey......","  8","LT"," 39"," 39","-114"," 0"
" 1842","SureLevel Epoxy..........","Grey......","  1","LT"," 5.9"," 7.15","-492"," 0"
" 1843","SureLevel Epoxy..........","Grey......","600","ML"," 11.8"," 11.8","-944"," 0"
" 1844","SureLevel Epoxy..........","Grey......","400","ML"," 11.8"," 10.7","-24"," 0"
" 1845","CLEARSEAL EXPORT...20.CTN","264318    ","270","GM"," 11.8"," 3.676944","-680"," 72"
" 1846","IND.SPRAYING ENAMEL......","BoganGreen","  1","LT"," 11.5"," 12.75"," 0"," 0"
" 1847","POLYURETHANE FLOORCOATING","M-CURE...."," 20","LT"," 160"," 166.3"," 0"," 0"
" 1848","ROOF ENAMEL..............","SILVER...."," 10","LT"," 70"," 75.36","-5"," 0"
" 1849","PU FLOORCOAT FIRST COAT..","1-PACK....","  4","LT"," 23"," 25.44","-1"," 0"
" 1850","IND.SPRAYING ENAMEL......","LT.GREYN35"," 20","LT"," 129"," 135.3","-5"," 0"
" 1851","NOTES *******************","**********","   ","  "," 0"," 0"," 0"," 0"
" 1852","SUPPLIED AT PREVIOUS LIST"," PRICES **","  .","1 "," 0"," 0"," 0"," 0"
" 1853","Custom Artwork Charge....","HDdesign..","  .","1 "," 164.19"," 149.26","-1"," 0"
" 1854","CALL WHEN READY .........","..........","  .","1 "," 0"," 0"," 0"," 0"
" 1855","ANDREW PROVAN........... ","OTIS STORE","  .","1 "," 0"," 0","-1"," 0"
" 1856","KEN WILSON...............","OTIS STORE","  .","1 "," 0"," 0","-7"," 0"
" 1857","ROSS MUNROE............. ","OTIS STORE","  .","1 "," 0"," 0"," 0"," 0"
" 1858","REFERRAL TO LAVERTON.... ","RetailSale","  1","LT"," 3"," 3"," 0"," 0"
" 1859","QUOTE ONLY...............","..........","  .","1 "," 0"," 0","-1"," 0"
" 1860","DELIVER ON FIRST OF NEXT.","MONTH.....","  .","EA"," 0"," 0","-68"," 1"
" 1861","SPECIAL EYE MATCH........","TINTED....","  .","EA"," 25"," 25","-5"," 0"
" 1862","DELIVER NO CHARGE .......","..........","  .","EA"," 0"," 0","-88"," 0"
" 1863","DELIVER LABELS ONLY......","..........","  .","EA"," 0"," 0","-1"," 0"
" 1864","DELIVER PRICE LIST.......","..........","  .","EA"," 0"," 0","-3"," 0"
" 1865","PICK UP FOR CREDIT.......","..........","  .","EA"," 0"," 0","-63"," 0"
" 1866","DELIVER MONDAY...........","..........","  .","EA"," 0"," 0","-5"," 0"
" 1867","DELIVER TUESDAY..........","..........","  .","EA"," 0"," 0","-9"," 0"
" 1868","DELIVER WEDNESDAY........","..........","  .","EA"," 0"," 0","-14"," 0"
" 1869","DELIVER THURSDAY.........","..........","  .","EA"," 0"," 0","-13"," 0"
" 1870","DELIVER FRIDAY...........","..........","  .","EA"," 0"," 0","-20"," 0"
" 1871","DELIVER SATURDAY.........","..........","  .","EA"," 0"," 0","-1"," 0"
" 1872","CUSTOMER TO PICK UP GOODS","..........","  .","EA"," 0"," 0","-58"," 0"
" 1873","PICK UP FOR EXCHANGE.....","SEE NOTES.","  .","EA"," 0"," 0","-64"," 0"
" 1874","CHECK FOR DETAILS WITH...","JENNY.....","  .","EA"," 0"," 0","-8"," 0"
" 1875","CHECK FOR DETAILS WITH...","RHONDA....","  .","EA"," 0"," 0"," 9"," 0"
" 1876","ADJUSTED ORDER...........","A.J.D.    ","  .","EA"," 0"," 0","-2"," 0"
" 1877","ADJUSTED ORDER...........","J.J.D.    ","  .","EA"," 0"," 0","-1"," 0"
" 1878","ADJUSTED ORDER...........","R.H.      ","  .","EA"," 0"," 0"," 1"," 0"
" 1879","ORDER INPUT BY ALLAN.....","..........","  .","EA"," 0"," 0","-19"," 0"
" 1880","ORDER INPUT BY JENNY.....","..........","  .","EA"," 0"," 0","-8"," 0"
" 1881","ORDER INPUT BY RHONDA....","..........","  .","EA"," 0"," 0"," 8"," 0"
" 1882","SUPPLY M.S.D.S. SHEET ***","WITH ORDER","  .","EA"," 0"," 0","-3"," 0"
" 1883","SUPPLY M.S.D.S. SHEET ***","** ONLY **","  .","EA"," 0"," 0","-1"," 0"
" 1884","LEAVE AT BENTLEIGH PAINT.","SPOT......","  .","EA"," 0"," 0","-3"," 0"
" 1885","PICKUP FOR TRADEPAINTS...","..........","  .","EA"," 0"," 0","-2"," 0"
" 1886","DROP FOR TRADEPAINTS.....","..........","  .","EA"," 0"," 0"," 0"," 0"
" 1887","RETURN PACKAGING.........","..........","  .","**"," 0"," 0"," 0"," 0"
" 1888","ERRAND FOR ALLAN.........","..........","  .","**"," 0"," 0"," 0"," 0"
" 1889","ERRAND FOR JENNY.........","..........","  .","**"," 0"," 0","-3"," 0"
" 1890","ERRAND FOR ANDREW........","..........","  .","**"," 0"," 0","-3"," 0"
" 1891","PICK UP AT BOSTIK........","THOMASTOWN","  .","EA"," 0"," 0"," 0"," 0"
" 1892","SUPPLY ON PICK SLIP - INV",".CUSTOMER.","  .","EA"," 0"," 0"," 0"," 0"
" 1893","FREIGHT...PER.BOX/10L/20L","PER UNIT..","  .","Ea"," 5"," 5","-2"," 0"
" 1894","DELIVERY CHARGE.(<$250)..","PER DEL...","  .","Ea"," 15"," 15","-79"," 0"
" 1895","DELIVERY CHARGE..........","PER DEL...","  .","Ea"," 15"," 15","-185"," 1"
" 1896","STAIN SEALER.............","WHITE....."," 15","LT"," 122.22"," 128.25"," 1"," 0"
" 1897","SURE-GRIP ADDATIVE.......","FOR 200 LT"," 10","LT"," 41.2"," 46.56","-4"," 1"
" 1898","ASC CONC SEALER MIX/FILL.","CLEAR 20lt"," 20","LT"," 6.4"," 1.#INF"," 37"," 0"
" 1899","PALLET PAINT.............","BLACK....."," 20","LT"," 36.36"," 27.07464"," 50"," 0"
" 1900","IND.SPRAYING ENAMEL......","HYSTER YEL","  4","LT"," 39"," 41.44","-6"," 0"
" 1901","IND.SPRAYING ENAMEL......","CASE ORNGE","  4","LT"," 39"," 41.44","-6"," 0"
" 1902","DUXSON SATIN ENAMEL......","PMS 186...","  4","LT"," 32"," 34.44"," 0"," 0"
" 1903","DUXSON SATIN ENAMEL......","COOL GREY7","  4","LT"," 25"," 27.44"," 0"," 0"
" 1904","ASC CONC SEALER MIX/FILL.","CLEAR 10lt"," 10","LT"," 3.2"," 1.#INF"," 16"," 0"
" 1905","DUXSON W/TONE LOWSHEEN...","OCEAN BLUE"," 10","LT"," 70"," 75.36"," 0"," 0"
" 1906","PAVING PAINT.............","MANDARIN.."," 20","LT"," 160"," 166.3"," 0"," 0"
" 1907","IND.SPRAYING ENAMEL......","ISECO BLUE","  4","LT"," 29.33"," 28.84"," 0"," 0"
" 1908","IND.SPRAYING ENAMEL......","KOBALCO BL","  4","LT"," 26.67"," 26.44"," 0"," 0"
" 1909","IND.SPRAYING ENAMEL......","SAT.BLACK.","  4","LT"," 31"," 33.44"," 0"," 0"
" 1910","IND.SPRAYING ENAMEL......","GREY......","  1","LT"," 10"," 10.25"," 0"," 0"
" 1911","IND.SPRAYING ENAMEL...#4.","KOMYEL....","  4","LT"," 41"," 43.44"," 0"," 0"
" 1912","B/C DeckOil Merbau RWK 4L","355496    ","  4","LT"," 1.33"," 1.#INF"," 10"," 0"
" 1913","ASC CONC SEAL-WHITE PAIL.","CLEAR 20lt"," 20","LT"," 17.7"," 1.#INF"," 0"," 0"
" 1914","IND.SPRAYING ENAMEL......","ALSCO BLUE","  4","LT"," 32.8"," 35.24","-20"," 0"
" 1915","IND.SPRAYING ENAMEL......","ALSCO GREE","  4","LT"," 40"," 42.44","-15"," 0"
" 1916","CHALKBOARD ACRYLIC.......","Black....."," 20","LT"," 100"," 49.15","-7"," 0"
" 1917","IND.SPRAYING ENAMEL...#7.","BBL    ...","  4","LT"," 41"," 43.44"," 0"," 0"
" 1918","IND.SPRAYING ENAMEL...#6.","BORANGE...","  4","LT"," 41"," 43.44"," 0"," 0"
" 1919","IND.SPRAYING ENAMEL......","KANJACblue","  4","LT"," 26.67"," 26.44"," 0"," 0"
" 1920","Calfax DB-45........TOTE.","2500 LBS..","...","LB"," 2350"," 2350"," 0"," 0"
" 1921","Metal Protect Acrylic Dip","CLEAR.....","  4","LT"," 40"," 42.44","-4"," 5"
" 1922","TREDOR FURNITURE OIL.....","NATURAL...","  1","LT"," 10"," 3.91","-38"," 50"
" 1923","PAVING PAINT.(with GRIP).","HOMBUSH GN"," 20","LT"," 180"," 166.3"," 0"," 0"
" 1924","BORAL SILKWOOD PVA 12x500","371297....","500","ML"," 5.8"," 5.8","-438"," 0"
" 1925","IND.SPRAYING ENAMEL......","REFLEX BL.","  4","LT"," 30.5"," 32.94"," 0"," 0"
" 1926","MONARCH 280 DISPERSION.. ","270369...."," 92","KG"," 225.4"," 225.4"," 0"," 0"
" 1927","IND.SPRAYING ENAMEL......","WALSH BLUE"," 20","LT"," 126.67"," 120.3"," 0"," 0"
" 1928","IND.SPRAYING ENAMEL......","WALSH MIST"," 20","LT"," 106.67"," 102.3","-5"," 0"
" 1929","PAVING PAINT.(with GRIP).","RED......."," 20","LT"," 165"," 79.10001","-11"," 0"
" 1930","PAVING PAINT..(with GRIP)","LIGHT GREY"," 20","LT"," 140"," 81.16279","-5"," 0"
" 1931","IND.SPRAYING ENAMEL......","MITSUB GRN","  4","LT"," 40"," 42.44"," 0"," 0"
" 1932","PAVING PAINT.(with GRIP).","G/YELLOW.."," 20","LT"," 170"," 102.6254","-1"," 0"
" 1933","IND.SPRAYING ENAMEL......","OS GREY...","  4","LT"," 34.95"," 37.39"," 0"," 0"
" 1934","MD INT.ACRYLIC GLOSS.....","WHITE....."," 10","LT"," 58.45"," 38.46","-1"," 10"
" 1935","ANTI-GLARE W/B PRIMER....","GREY      ","150","LT"," 590"," 389.3238"," 4"," 0"
" 1936","RAW MATERIAL*************","**********","***","**"," 0"," 0"," 0"," 0"
" 1937","0000 POOL PALLETS........","PER E/A...","  .","EA"," 12.5"," 12.5"," 0"," 0"
" 1938","0000 VIOLET RL SPECIAL...","PER K/G...","  1","KG"," 115"," 115"," 0"," 0"
" 1939","0000 H.P.P Acid..........","PER 5 Lt..","  5","LT"," 122"," 122"," 0"," 0"
" 1940","0000 ADIPIC ACID.........","PER K/G...","  1","KG"," 1.75"," 1.75"," 0"," 0"
" 1941","RED LEAD OXIDE POWDER-98%","PER K/G..."," 25","KG"," 150"," 150"," 0"," 0"
" 1942","RAPIDRY ENAMEL..........2","PMS 540..."," 20","LT"," 137"," 143.3"," 0"," 0"
" 1943","0000 PRISM X-3B - MARCH..","PER DRUM..","200","EA"," 255"," 255"," 0"," 0"
" 1944","0000 PRISM ZYLENE........","PER DRUM..","200","EA"," 256"," 256"," 0"," 0"
" 1945","0000 PRISM TOLUENE.......","PER DRUM..","200","EA"," 250"," 250"," 0"," 0"
" 1946","WHITE SPIRIT..           ","..........","  1","LT"," 5.98"," 6.23","-124"," 0"
" 1947","0000 PRISM URESOL........","PER KG....","  1","LT"," 1.75"," 3"," 0"," 0"
" 1948","0000 PRISM SHORT OIL.....","PER KG....","  1","LT"," 1.8"," 3.05"," 0"," 0"
" 1949","0000 PRISM BAYER 110.....","PER BAG..."," 25","KG"," 75"," 75"," 0"," 0"
" 1950","0000 PRISM ZINC PHOSPHATE","PER BAG..."," 25","KG"," 100"," 100"," 0"," 0"
" 1951","0000 PRISM ZINC DUST.....","PER DRUM.."," 50","KG"," 225"," 225"," 0"," 0"
" 1952","0000 PRISM ASP ULTRAFINE.","PER BAG...","227","KG"," 28"," 28"," 0"," 0"
" 1953","0000 PRISM BLUE DISPERSIN","PER PAIL.."," 20","KG"," 300"," 300"," 0"," 0"
" 1954","0000 PRISM FLOURO RED....","PER BAG..."," 20","KG"," 300"," 300"," 0"," 0"
" 1955","0000 PRISM MICLAY 38.....","PER BAG...","  1","KG"," .42"," .42"," 0"," 0"
" 1956","0000 PRISM MEDIUM OIL....","PER KG....","  1","LT"," 1.8"," 3.05"," 0"," 0"
" 1957","0000 PRISM SOY LECITHIN..","PER PAIL.."," 20","LT"," 80"," 86.3"," 0"," 0"
" 1958","0000 PRISM KEROSENE......","PER DRUM..","200","EA"," 232"," 232"," 0"," 0"
" 1959","0000 PRISM LUZENAC TALC..","PER 1100 K","  .","KG"," 335"," 335"," 0"," 0"
" 1960","BERMACOL EHM200..........","THICKENERS","  1","KG"," 20"," 20","-8"," 0"
" 1961","DUXSON LOWSHEEN ACRYLIC..","V.Str.Tint"," 15","LT"," 77.12"," 83.42001"," 0"," 0"
" 1962","IND.SPRAYING ENAMEL......","BLAWKNOX Y"," 20","LT"," 180"," 186.3"," 0"," 0"
" 1963","RHODIA ******************","**********","***","**"," 6"," 6"," 0"," 0"
" 1964","ONSLOW High Speed Mixer..","50hp......","  .","EA"," 10000"," 10000","-1"," 0"
" 1965","RHODIA HT PAINT - OWN R/M","PER LITRE ","  1","LT"," 1"," 2.25"," 0"," 0"
" 1966","RHODIA CARTRIDGE FILLING ","300ML     ","  1","EA"," .25"," .25"," 0"," 0"
" 1967","CHEP PALLETS FOR EXCHANGE","PER E/A...","  .","EA"," 0"," 0","-1"," 0"
" 1968","RHODIA PERMASOFT-WHITE   ","ZRHOA     ","  1","EA"," 1.2"," 1.2"," 0"," 0"
" 1969","RHODIA HITEMP 300 SILVER ","4 LITRE   ","  4","LT"," 29.26"," 31.7"," 0"," 0"
" 1970","RHODIA HITEMP 600 SILVER ","4 LITRE   ","  4","LT"," 55.69"," 58.13"," 0"," 0"
" 1971","RHODIA HITEMP PRIMER GREY","4 LITRES  ","  4","LT"," 67.85"," 70.29"," 0"," 0"
" 1972","RHODIA EZYCAULK GREY     ","15x500gm  ","500","gm"," .94"," .94"," 0"," 0"
" 1973","RAPIDRY ENAMEL..........3","THIES BLUE"," 20","LT"," 122"," 128.3"," 0"," 0"
" 1974","IND.SPRAYING ENAMEL......","BoganGreen"," 20","LT"," 145"," 147.44"," 0"," 0"
" 1975","IND.SPRAYING ENAMEL......","SMORGON BL","  2","LT"," 24.73"," 25.98"," 16"," 1"
" 1976","DUXSON GLOSS ENAMEL......","R33 GH.GUM","  4","LT"," 31.27"," 15.77435"," 0"," 0"
" 1977","MANUFACTURE CONCRETE SLR.","CLEAR  4lt","  4","LT"," 1.28"," 6.64"," 0"," 0"
" 1978","ASC CONC.SEALER COLOURS..","CHARCOAL.."," 10","LT"," 9.7"," 27.77"," 20"," 0"
" 1979","ASC CONC.SEALER COLOURS..","CHARCOAL..","  4","LT"," 3.88"," 9.24","-20"," 0"
" 1980","ASC CONC.SEALER COLOURS..","BLUESTONE."," 10","LT"," 10.2"," 11.2"," 0"," 0"
" 1981","ASC CONC.SEALER COLOURS..","BLUESTONE.","  4","LT"," 4.08"," 9.440001"," 0"," 0"
" 1982","ROOF PAINT (ENAMEL)......","RED OXIDE.","  4","LT"," 31.63"," 36.99"," 0"," 0"
" 1983","PAVING PAINT.............","SILVER GRY","  1","LT"," 33"," 5.261448"," 15"," 0"
" 1984","PAVING PAINT.............","SANDSTONE.","  1","LT"," 33"," 13.44"," 0"," 0"
" 1985","PALLET PAINT.............","BLACK.....","  1","MT"," 1900"," 6.3","-182"," 0"
" 1986","IND.SPRAYING ENAMEL......","OS GREY..."," 20","LT"," 149.8"," 69.10001"," 0"," 0"
" 1987","TP_Int.Acrylic LowSheen..","WHITE.....","999","LT"," 3900"," 2861.839","-11"," 1"
" 1988","MIXER CLEAR SEAL (BOSTIK)","BULK ONLY.","  1","KG"," 0"," 1.#INF"," 766"," 0"
" 1989","PAVING PAINT.............","G/YELLOW.."," 20","LT"," 160"," 166.3","-3"," 0"
" 1990","SWIFT *******************","**********","***","**"," 0"," 0"," 0"," 0"
" 1991","SYNTHETIC RESIN..........","C.A.      ","  1","KG"," 5.58"," 5.58"," 0"," 0"
" 1992","SYNTHETIC RESIN..........","S.K.      ","  1","KG"," 9.4"," 9.4"," 0"," 0"
" 1993","VESTANAT.................","I.P.D.I.  ","  1","KG"," 42.8"," 42.8"," 0"," 0"
" 1994","LUTONAL M-40.............","70%.......","  1","KG"," 9.1"," 9.1"," 0"," 0"
" 1995","LAROPAL A-101............","100%......","  1","KG"," 7.3"," 7.3"," 0"," 0"
" 1996","LAROPAL A-81.............","100%......","  1","KG"," 6"," 6"," 0"," 0"
" 1997","HYDROQUINONE.............","RHODIA....","  1","KG"," 8.3"," 8.3"," 0"," 0"
" 1998","SPEEDCURE ITX............","..........","  1","KG"," 40"," 40"," 0"," 0"
" 1999","CASTOR OIL.............. ","BP        ","  1","KG"," 2"," 2"," 0"," 0"
" 2000","B/C DeckOil Nat'l RPK.10L","******    "," 10","LT"," 5.31"," 10.67","-20"," 0"
" 2001","VALIFAST BLACK...........","3820      ","  1","KG"," 95"," 95"," 0"," 0"
" 2002","INDUSTRIAL ENAMEL ...... ","OXF ORANGE","  4","LT"," 43.73"," 46.17","-8"," 0"
" 2003","LAROFLEX MP45........... ","..........","  1","KG"," 8.4"," 8.4"," 0"," 0"
" 2004","VESTOWAX A-227...........","Powder....","  1","KG"," 3.52"," 3.52"," 0"," 0"
" 2005","Benzoflex 50............ ","230 Kg....","  1","KG"," 3.8"," 3.8"," 0"," 0"
" 2006","INDUSTRIAL ENAMEL ...... ","OXF DKTEAL","  4","LT"," 40.73"," 43.17","-7"," 0"
" 2007","INDUSTRIAL ENAMEL........","TINT......","  4","LT"," 36"," 38.44"," 53"," 0"
" 2008","DUXSON LOWSHEEN ACRYLIC..","OCEAN BLUE","  1","LT"," 11"," 3.31","-27"," 0"
" 2009","DUXSON LOWSHEEN ACRYLIC..","RED.......","  1","LT"," 11"," 3.31","-28"," 0"
" 2010","CONCRETE SEALER TINT.....","BLACK.....","  4","LT"," 45"," 22.22"," 0"," 0"
" 2011","CONCRETE SEALER TINT.....","WHITE.....","  4","LT"," 64"," 31.74"," 0"," 0"
" 2012","CONCRETE SEALER TINT.....","BROWN.....","  4","LT"," 55"," 27.46"," 0"," 0"
" 2013","CONCRETE SEALER TINT.....","RED.......","  4","LT"," 66"," 32.74"," 0"," 0"
" 2014","CONCRETE SEALER TINT.....","YELLOW....","  4","LT"," 55"," 27.1"," 0"," 0"
" 2015","CONCRETE SEALER TINT.....","GREEN.....","  4","LT"," 90"," 45.9"," 0"," 0"
" 2016","CONCRETE SEALER TINT.....","BROWN.....","  1","LT"," 19"," 9.07"," 0"," 0"
" 2017","CONCRETE SEALER TINT.....","RED.......","  1","LT"," 21"," 10.39"," 0"," 0"
" 2018","CONCRETE SEALER TINT.....","YELLOW....","  1","LT"," 19"," 8.98"," 0"," 0"
" 2019","CONCRETE SEALER TINT.....","GREEN.....","  1","LT"," 28"," 13.68"," 0"," 0"
" 2020","THOMSON WHITE ***********","**********","***","**"," 0"," 0"," 0"," 0"
" 2021","TWA AFTEK PANEL MASTIC...","300 mL....","300","mL"," 2"," 2","-32768"," 0"
" 2022","ASC CON.SEALER COLOURS...","BLUEGUM..."," 20","LT"," 1"," 61.2"," 0"," 0"
" 2023","ASC CON.SEALER COLOURS...","GUNMETAL.."," 20","LT"," 21.6"," 61.2","-9"," 0"
" 2024","ASC CON.SEALER TINT......","WHITE.....","200","LT"," 1300"," 1301"," 1"," 0"
" 2025","ASC CON.SEALER TINT......","BLACK.....","200","LT"," 660"," 661","-1"," 0"
" 2026","CN EMULSION.10x300Gm/ctn ","CARTON....","300","GS"," 9"," 9"," 0"," 0"
" 2027","PLIOBOND.............50ml","TUBE......"," 50","ML"," .85"," .85"," 0"," 0"
" 2028","PLIOBOND.............25ml","TUBE......"," 25","ML"," .8"," .8"," 0"," 0"
" 2029","AFTEK PREMIUM GRADE 20CTN","344168    ","300","ML"," 6.4"," 6.4","-4318"," 144"
" 2030","AFTEK U/PREM 12 PER CTN  ","850ml CART","850","ML"," 7.2"," 0","-1519"," 0"
" 2031","MEGA-GRIP...20 PER CARTON","300ml     ","300","ML"," 5.26"," 5.26"," 0"," 0"
" 2032","BLUE 7 GEL...20 PER CTN..","B7G.......","300","ML"," 18.9"," 18.9"," 0"," 0"
" 2033","SCOTCH GRIP ADHESIVE.4557","PACK FEE..","150","MS"," 1"," 1","-3300"," 0"
" 2034","Sequence.................",">>>>>>>>>>","***","**"," 0"," 0"," 0"," 0"
" 2035","THREE ROLLER COVERS AND  ","POLE KIT..","  .","**"," 15"," 13.64"," 0"," 0"
" 2036","PERLON ROLLER SPARE      ","TWIN PACK ","100","MM"," 2.94"," 2.35","-28"," 0"
" 2037","GIANT POWER MIXER........","..........","  .","EA"," 10"," 9.09","-2"," 0"
" 2038","ASC CON.SEALER TINT......","CHARCOAL..","200","LT"," 925"," 930.36"," 0"," 0"
" 2039","ASC CON.SEALER TINT......","BLUESTONE.","200","LT"," 990"," 995.36"," 0"," 0"
" 2040","ASC CON.SEALER TINT......","GREY......","200","LT"," 1270"," 125.34"," 0"," 0"
" 2041","BOSTIK 555 for ACS.......","pack+drum."," 10","LT"," 10.3"," 6"," 104"," 0"
" 2042","101 FLOOR PREP for ACS...","pack+drum."," 10","LT"," 9.85"," 15.21"," 0"," 0"
" 2043","Fill 300mL cartridge.....","Fill only.","300","EA"," .35"," .35","-321"," 0"
" 2044","ASC CON.SEALER COLOURS...","BLACK....."," 10","LT"," 8.45"," 27.3"," 0"," 0"
" 2045","ASC CON.SEALER COLOURS...","GREY......"," 10","LT"," 10.25"," 28.3","-48"," 0"
" 2046","DUXSON LOWSHEEN ACRYLIC..","YELLOW....","  1","LT"," 11"," 3.31","-27"," 0"
" 2047","DUXSON LOWSHEEN ACRYLIC..","MISSION...","  1","LT"," 10"," 3.31","-27"," 0"
" 2048","HIGH TEMP ENAMEL.........","SILVER...."," 20","LT"," 175"," 117.4965"," 1"," 0"
" 2049","DUXSON W/TONE SEMI-GLOSS.","BLACK.....","  4","LT"," 29.1"," 11.2","-6"," 0"
" 2050","DELIVER WITHOUT LABELS...","..........","  .","EA"," 0"," 0","-3"," 0"
" 2051","DISPOSAL FEE ............","PER DRUM..",".  ","EA"," 3.5"," 3.5"," 0"," 0"
" 2052","PROPYLENE GLYCOL.........","..........","  1","KG"," 2.9"," 9.200001","-94"," 0"
" 2053","CONCRETE SEALER REDUCER..",".........."," 10","LT"," 35"," 24.11","-1"," 1"
" 2054","CONCRETE SEALER REDUCER..","..........","  5","LT"," 19"," 13.41"," 1"," 0"
" 2055","Preschem IN-GROUND PASTE.","packing...","18 ","KG"," 10"," 0"," 1"," 0"
" 2056","Preschem IN-GROUND PASTE.","packing...","  4","LT"," 1.85"," 10.82636","-188"," 0"
" 2057","Preschem IN-GROUND PASTE.","packing...","300","mL"," .3"," .3","-2180"," 0"
" 2058","Preschem - NO ROT GEL....","Packing   ","300","ml"," .38"," .35","-16340"," 0"
" 2059","DUXSON GLOSS ENAMEL......","SILVER...."," 20","LT"," 126.52"," 132.82"," 0"," 0"
" 2060","HobbyPot Acrylic Paint...","Undercoat.","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2061","HobbyPot Acrylic Paint...","GlossWhite","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2062","HobbyPot Acrylic Paint...","SatinWhite","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2063","HobbyPot Acrylic Paint...","Flat White","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2064","HobbyPot Acrylic Paint...","GlossBlack","250","ML"," 6.5"," 6.68","-14"," 0"
" 2065","HobbyPot Acrylic Paint...","SatinBlack","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2066","HobbyPot Acrylic Paint...","Flat Black","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2067","HobbyPot Acrylic Paint...","GlossClear","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2068","HobbyPot Acrylic Paint...","SatinClear","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2069","HobbyPot Acrylic Paint...","Flat Clear","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2070","HobbyPot Acrylic Paint...","Red.......","250","ML"," 6.5"," 6.68","-14"," 0"
" 2071","HobbyPot Acrylic Paint...","Orange....","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2072","HobbyPot Acrylic Paint...","Yellow....","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2073","HobbyPot Acrylic Paint...","Lemon.....","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2074","HobbyPot Acrylic Paint...","Pale Green","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2075","HobbyPot Acrylic Paint...","Lime Green","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2076","HobbyPot Acrylic Paint...","Forest Grn","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2077","HobbyPot Acrylic Paint...","BrunswkGrn","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2078","HobbyPot Acrylic Paint...","VenetianTl","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2079","HobbyPot Acrylic Paint...","Royal Blue","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2080","HobbyPot Acrylic Paint...","Ocean Blue","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2081","HobbyPot Acrylic Paint...","Sky Blue..","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2082","HobbyPot Acrylic Paint...","Lavender..","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2083","HobbyPot Acrylic Paint...","Purple....","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2084","HobbyPot Acrylic Paint...","Burgundy..","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2085","HobbyPot Acrylic Paint...","Indian Red","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2086","HobbyPot Acrylic Paint...","Pink......","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2087","HobbyPot Acrylic Paint...","EnglishRse","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2088","HobbyPot Acrylic Paint...","DesertCorl","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2089","HobbyPot Acrylic Paint...","Apricot...","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2090","HobbyPot Acrylic Paint...","Ivory.....","250","ML"," 6.5"," 6.68"," 0"," 0"
" 2091","HobbyPot Acrylic Paint...","Saddlebag.","250","ML"," 6.5"," 6.68"," 0"," 0"
